iter	MultiClass
0	0.9832091548
1	0.8949168435
2	0.8266157713
3	0.7706912363
4	0.7241908587
5	0.6857755886
6	0.6533071733
7	0.6249384754
8	0.6010891793
9	0.5798397833
10	0.5617840479
11	0.5470850311
12	0.5335494128
13	0.5221288648
14	0.5116099851
15	0.5023982154
16	0.4942069738
17	0.4877251098
18	0.4815039049
19	0.4765470625
20	0.4716036669
21	0.4671294023
22	0.4633473129
23	0.4601271175
24	0.4578191569
25	0.4549052225
26	0.4524335688
27	0.4502469897
28	0.4482808072
29	0.4469766988
30	0.4455673502
31	0.4440115666
32	0.4421545123
33	0.4409948683
34	0.4401295659
35	0.4388047433
36	0.4382052109
37	0.4375598487
38	0.4366341715
39	0.4357206101
40	0.4350258683
41	0.4341995961
42	0.4336521521
43	0.4333187872
44	0.4327742409
45	0.4322458665
46	0.4317194318
47	0.4312752425
48	0.4308455087
49	0.4304575294
50	0.4300012943
51	0.4296290494
52	0.4293573741
53	0.4291234277
54	0.428796526
55	0.4285661566
56	0.4282841351
57	0.4279412406
58	0.4276682455
59	0.4275245656
60	0.4271690565
61	0.427035789
62	0.4268977361
63	0.4267627922
64	0.4266020899
65	0.4264019856
66	0.426220271
67	0.4261321267
68	0.4260386589
69	0.4258988248
70	0.4257246965
71	0.4256038768
72	0.4255163579
73	0.4252866899
74	0.4252035692
75	0.4250354213
76	0.4249166285
77	0.4248308013
78	0.4246919494
79	0.42460627
80	0.4243706703
81	0.424175591
82	0.4241284668
83	0.4240018508
84	0.4239117422
85	0.4237951581
86	0.4236853425
87	0.4236316084
88	0.4234955569
89	0.4232524575
90	0.4230650297
91	0.4229552774
92	0.4229066421
93	0.4228376355
94	0.422776992
95	0.4226899514
96	0.4226540217
97	0.422551982
98	0.4224516102
99	0.4223603188
100	0.4222756784
101	0.4222063132
102	0.4221799434
103	0.4221216524
104	0.4220823541
105	0.421949984
106	0.4218927835
107	0.4217527791
108	0.4217345409
109	0.4217005858
110	0.4215651774
111	0.4215136663
112	0.4214510927
113	0.4213596549
114	0.4212149408
115	0.4211279768
116	0.4210167112
117	0.4209725974
118	0.4209546994
119	0.4208923289
120	0.4207887142
121	0.4206662288
122	0.4206224146
123	0.4205923848
124	0.4205033879
125	0.4204154104
126	0.4203754166
127	0.4203514204
128	0.4202716863
129	0.4202269237
130	0.4201840655
131	0.4200999788
132	0.4199671925
133	0.419909476
134	0.4197474614
135	0.4196354253
136	0.4195302992
137	0.4194600558
138	0.4193628749
139	0.4193325551
140	0.4192855864
141	0.4192565581
142	0.4192455657
143	0.4192157428
144	0.4191927964
145	0.4191145095
146	0.419060777
147	0.4189983758
148	0.4188928556
149	0.4187356303
150	0.4187019378
151	0.4186830711
152	0.4185890387
153	0.418520093
154	0.4184930005
155	0.4184677602
156	0.4183555289
157	0.4183178818
158	0.4182095394
159	0.4181902228
160	0.4181769262
161	0.4181616095
162	0.4181422789
163	0.4181116143
164	0.4180640848
165	0.4180456034
166	0.4179881827
167	0.4179616223
168	0.4178610146
169	0.4177243208
170	0.4177015243
171	0.4176728802
172	0.4176410715
173	0.4175867355
174	0.4175426399
175	0.4174819715
176	0.4174465649
177	0.4173536786
178	0.4173002269
179	0.4172488519
180	0.4172164856
181	0.4171911663
182	0.4171467036
183	0.4171123567
184	0.4170873814
185	0.4170071547
186	0.4169934853
187	0.4169387849
188	0.4169187922
189	0.4168923955
190	0.4167821638
191	0.4166769585
192	0.4166463445
193	0.416600132
194	0.41658415
195	0.4165588835
196	0.4165298038
197	0.4165227701
198	0.4165085137
199	0.4164678897
200	0.416440035
201	0.4164230219
202	0.4164042297
203	0.4163601578
204	0.4163197435
205	0.4162805305
206	0.4162368748
207	0.4161777771
208	0.4161586716
209	0.4160703056
210	0.4160522595
211	0.4159559622
212	0.4159123765
213	0.4159030554
214	0.4158767805
215	0.4158422677
216	0.4157452648
217	0.4157321131
218	0.4157100294
219	0.4156566651
220	0.4156490178
221	0.4156013521
222	0.4155527531
223	0.415499036
224	0.4154643172
225	0.415416372
226	0.4153736559
227	0.4153158764
228	0.4153077609
229	0.4152761069
230	0.4152163568
231	0.4152090452
232	0.4151875835
233	0.4151277421
234	0.4150705828
235	0.4150219492
236	0.4149858963
237	0.4149704273
238	0.4149346953
239	0.4148881432
240	0.4148758037
241	0.4148002351
242	0.4147787203
243	0.4147459784
244	0.4147150964
245	0.4146896016
246	0.4146651984
247	0.4146022261
248	0.4145018584
249	0.4144517718
250	0.4144483127
251	0.4144112573
252	0.4143568485
253	0.4143299012
254	0.4143182275
255	0.4142547781
256	0.4142400112
257	0.4142237293
258	0.4142094204
259	0.4141883583
260	0.4141762629
261	0.4141691237
262	0.4141511011
263	0.4140875089
264	0.4140367407
265	0.4140071649
266	0.4139650685
267	0.4139551178
268	0.4139355445
269	0.4139025405
270	0.4138827295
271	0.4138445352
272	0.4138282833
273	0.4137779128
274	0.4137629411
275	0.4137117787
276	0.4136990809
277	0.4136353736
278	0.4136131961
279	0.4135548729
280	0.4135132965
281	0.4134793958
282	0.4134682663
283	0.4134014148
284	0.4133768254
285	0.413353571
286	0.4133362373
287	0.4132846499
288	0.4132612407
289	0.4132413055
290	0.4132314035
291	0.41319466
292	0.4131835221
293	0.4131643145
294	0.4131541276
295	0.4131401831
296	0.4131261238
297	0.4130700519
298	0.4130364882
299	0.4130266733
300	0.4129923518
301	0.4129675529
302	0.4129585896
303	0.4129340908
304	0.4128817801
305	0.4128527923
306	0.4128303901
307	0.4128225999
308	0.4128086929
309	0.4127878199
310	0.412740258
311	0.4127157801
312	0.4127020235
313	0.4126890909
314	0.4126601094
315	0.4126428047
316	0.4126297606
317	0.4125928164
318	0.4125825349
319	0.4125600855
320	0.4125467293
321	0.4125417793
322	0.4125310975
323	0.4125151634
324	0.4124970668
325	0.4124759994
326	0.4124644121
327	0.4124444729
328	0.4124293994
329	0.4123916909
330	0.4123869379
331	0.4123663558
332	0.4123555645
333	0.4123394211
334	0.412279004
335	0.4122644401
336	0.4121866051
337	0.4121405042
338	0.412122023
339	0.4121177465
340	0.412097772
341	0.4120878818
342	0.4120154947
343	0.4119935189
344	0.4119497253
345	0.411933362
346	0.4119181129
347	0.4118949382
348	0.4118637533
349	0.4118526164
350	0.4118459266
351	0.4118398181
352	0.4118067894
353	0.4117817805
354	0.4117574265
355	0.4117467114
356	0.4117236736
357	0.4116996228
358	0.4116685262
359	0.4116608534
360	0.4116353432
361	0.4116257722
362	0.4116049572
363	0.411587994
364	0.4115665317
365	0.4115134985
366	0.4115111199
367	0.4114984479
368	0.4114876969
369	0.411464084
370	0.4114315057
371	0.4113723134
372	0.4113569916
373	0.411332197
374	0.4112903608
375	0.4112451877
376	0.4112303728
377	0.41121744
378	0.4111840748
379	0.4111719269
380	0.411132871
381	0.4111198102
382	0.4111098227
383	0.4110991962
384	0.4110660729
385	0.4110575041
386	0.4109941993
387	0.4109729205
388	0.4109574481
389	0.410938252
390	0.4108906894
391	0.4108640324
392	0.4108476507
393	0.4108340279
394	0.4108095354
395	0.410788152
396	0.4107645917
397	0.4107465036
398	0.4107248947
399	0.4106887903
400	0.4106822484
401	0.4106575205
402	0.4106359323
403	0.410620466
404	0.4106113023
405	0.4106000924
406	0.4105848256
407	0.4105707106
408	0.4105586872
409	0.4105494827
410	0.410532289
411	0.4105126969
412	0.4104919873
413	0.4104615137
414	0.4104478986
415	0.4104294063
416	0.4104260746
417	0.4104130556
418	0.4103812445
419	0.4103566585
420	0.4103183262
421	0.4103062791
422	0.4102755623
423	0.4102504326
424	0.4102332227
425	0.410217938
426	0.4101955345
427	0.4101807055
428	0.4101710542
429	0.4101658093
430	0.4101443379
431	0.4101287009
432	0.4101003698
433	0.4100827818
434	0.4100437212
435	0.4100298924
436	0.4100081633
437	0.409989454
438	0.4099805842
439	0.4099754784
440	0.4099620399
441	0.4099390348
442	0.4099227541
443	0.4099146757
444	0.4099055394
445	0.4098895635
446	0.409861046
447	0.4098483389
448	0.4098268682
449	0.4098187044
450	0.4097986139
451	0.4097699314
452	0.4097620413
453	0.4097512594
454	0.4097454879
455	0.4097359007
456	0.4097075798
457	0.409690629
458	0.4096392331
459	0.4096263301
460	0.4095905074
461	0.409528915
462	0.4095038409
463	0.4094839911
464	0.4094751048
465	0.4094536871
466	0.4094484962
467	0.409428922
468	0.4094041605
469	0.4093879978
470	0.4093773521
471	0.4093680138
472	0.4093545303
473	0.4093467694
474	0.4093285821
475	0.4093192216
476	0.4093025316
477	0.4092931025
478	0.4092842574
479	0.409255155
480	0.4092431417
481	0.4092360839
482	0.4092246258
483	0.4091901309
484	0.4091735478
485	0.4091478899
486	0.40913293
487	0.4091249583
488	0.409105901
489	0.4091009891
490	0.4090833471
491	0.409062153
492	0.4090478769
493	0.4090121445
494	0.4089917898
495	0.4089585207
496	0.4089148918
497	0.4088854323
498	0.4088758354
499	0.4088622813
500	0.4088542647
501	0.4088459015
502	0.4088307299
503	0.4088094778
504	0.4087965646
505	0.4087823627
506	0.4087765408
507	0.4087557662
508	0.4087345391
509	0.4087304187
510	0.4087003095
511	0.4086924747
512	0.4086675095
513	0.408664055
514	0.4086518524
515	0.4086406166
516	0.4086211679
517	0.4085948633
518	0.4085867842
519	0.4085709706
520	0.4085469957
521	0.4085419862
522	0.408527586
523	0.4085142477
524	0.4084725006
525	0.4084556349
526	0.4084434456
527	0.4084078312
528	0.4083970766
529	0.4083736803
530	0.4083510965
531	0.4083433216
532	0.4083351631
533	0.4083231379
534	0.4083129612
535	0.40830133
536	0.4082937177
537	0.4082670791
538	0.4082437012
539	0.4082305761
540	0.4082164545
541	0.4082042486
542	0.4081965848
543	0.4081663271
544	0.4081565333
545	0.4081460209
546	0.4081374345
547	0.4081248811
548	0.4081192729
549	0.4081111833
550	0.4081068912
551	0.4081038568
552	0.4080759283
553	0.4080688913
554	0.4080565545
555	0.4080426712
556	0.4080363152
557	0.4080173527
558	0.4080061464
559	0.4079902065
560	0.4079818697
561	0.4079725609
562	0.4079549133
563	0.407951592
564	0.4079411804
565	0.4079305957
566	0.4079250932
567	0.4078905097
568	0.4078757849
569	0.4078633169
570	0.4078591725
571	0.4078473735
572	0.4078275814
573	0.4078112584
574	0.4078067889
575	0.407796865
576	0.4077664668
577	0.4077587931
578	0.4077454825
579	0.4077396467
580	0.4077302413
581	0.4077204702
582	0.4077068852
583	0.407678069
584	0.4076527796
585	0.4076459165
586	0.4076361118
587	0.4076349671
588	0.4076225176
589	0.4075641733
590	0.4075123017
591	0.4074815383
592	0.4074667538
593	0.4074415635
594	0.4074276463
595	0.4074208307
596	0.4074124331
597	0.4073996324
598	0.4073940817
599	0.4073878366
600	0.407361827
601	0.4073525223
602	0.4073412852
603	0.4073352617
604	0.4072985397
605	0.4072675391
606	0.4072600482
607	0.4072498648
608	0.4072327045
609	0.4072192653
610	0.4072050381
611	0.4071972945
612	0.4071856884
613	0.4071565992
614	0.4071385632
615	0.4071282882
616	0.4071246953
617	0.4071189282
618	0.4071072729
619	0.4070986447
620	0.407085823
621	0.4070788088
622	0.4070715582
623	0.4070312335
624	0.4070266438
625	0.407020497
626	0.4069949198
627	0.4069652552
628	0.4069421406
629	0.4069285183
630	0.4069240348
631	0.406902373
632	0.4068707836
633	0.406864756
634	0.4068486787
635	0.4068351988
636	0.4068235204
637	0.406817076
638	0.406811048
639	0.4068040729
640	0.4067911217
641	0.4067826304
642	0.4067795982
643	0.4067744026
644	0.406755801
645	0.4067484304
646	0.4067399688
647	0.4067218322
648	0.4067118504
649	0.4066940351
650	0.4066694467
651	0.4066608874
652	0.4066574707
653	0.4066420985
654	0.4066285045
655	0.4066219636
656	0.4066125325
657	0.4065960937
658	0.4065793279
659	0.4065662499
660	0.4065518121
661	0.4065311747
662	0.4065149726
663	0.4065095477
664	0.4064991479
665	0.4064960386
666	0.4064847017
667	0.4064771971
668	0.4064672318
669	0.4064557217
670	0.4064477199
671	0.4064398652
672	0.4064273401
673	0.4064174993
674	0.406403404
675	0.4063952721
676	0.4063708187
677	0.4063675674
678	0.4063590557
679	0.406342939
680	0.4063324872
681	0.4063205532
682	0.4063051339
683	0.4062920737
684	0.4062820767
685	0.4062753389
686	0.4062581933
687	0.4062182658
688	0.4062092271
689	0.4062077869
690	0.4061913172
691	0.4061793572
692	0.4061654308
693	0.4061518355
694	0.4061416274
695	0.4061355392
696	0.4061274823
697	0.4061258856
698	0.406112678
699	0.4060961984
700	0.4060795278
701	0.4060689047
702	0.4060644774
703	0.4060584912
704	0.4060452854
705	0.4060066161
706	0.4059762933
707	0.4059620161
708	0.4059541569
709	0.4059457006
710	0.4059428197
711	0.4058803355
712	0.4058702267
713	0.4058420173
714	0.4058259338
715	0.4058016834
716	0.4057885649
717	0.4057804686
718	0.4057649427
719	0.4057613481
720	0.4057513864
721	0.4057409516
722	0.4057337195
723	0.4057209146
724	0.4057151831
725	0.4057030821
726	0.4056965124
727	0.4056917619
728	0.4056888128
729	0.4056810864
730	0.4056707368
731	0.4056391749
732	0.4056296454
733	0.4056170039
734	0.4056051361
735	0.4055939122
736	0.4055556564
737	0.4055500598
738	0.4055437647
739	0.4055353944
740	0.4055268238
741	0.4055198927
742	0.4055105578
743	0.4055005758
744	0.4054749724
745	0.4054633528
746	0.4054584645
747	0.4054428825
748	0.405433488
749	0.4054216792
750	0.4054114903
751	0.4054090506
752	0.4053975941
753	0.4053652479
754	0.4053444607
755	0.4053359525
756	0.4053309706
757	0.4053228919
758	0.4053091258
759	0.4053002316
760	0.4052893081
761	0.4052792921
762	0.4052751582
763	0.4052561748
764	0.4052275038
765	0.4051988822
766	0.4051938869
767	0.4051899827
768	0.4051814266
769	0.4051721323
770	0.4051614234
771	0.4051383987
772	0.40513072
773	0.4051241608
774	0.4051194753
775	0.4051135457
776	0.4051072043
777	0.4050994818
778	0.4050762633
779	0.4050694729
780	0.4050223907
781	0.4050068726
782	0.4049931854
783	0.4049867546
784	0.4049775496
785	0.4049619756
786	0.4049391822
787	0.40492346
788	0.4048924954
789	0.4048808064
790	0.4048710314
791	0.4048538661
792	0.4048461886
793	0.4048310413
794	0.4048118995
795	0.4047993094
796	0.4047931656
797	0.4047872012
798	0.4047805536
799	0.4047699895
800	0.4047653182
801	0.404755517
802	0.404751812
803	0.4047489491
804	0.4047293925
805	0.4047172982
806	0.4047132342
807	0.4046944359
808	0.4046900268
809	0.4046724464
810	0.4046697362
811	0.404661679
812	0.4046572076
813	0.4046370569
814	0.4046207871
815	0.404601894
816	0.4045945705
817	0.4045898078
818	0.4045850669
819	0.4045769251
820	0.4045619258
821	0.4045500373
822	0.4045374983
823	0.4045252631
824	0.4045088219
825	0.4044937807
826	0.4044882611
827	0.40447961
828	0.4044606279
829	0.4044494537
830	0.4044387621
831	0.4044174826
832	0.404391271
833	0.4043865163
834	0.4043770575
835	0.4043620349
836	0.4043503369
837	0.4043371626
838	0.4043265975
839	0.4043153975
840	0.4043022917
841	0.4042937409
842	0.4042773033
843	0.4042710829
844	0.4042617795
845	0.4042437931
846	0.4042347236
847	0.404221821
848	0.404207303
849	0.4042026342
850	0.4041947957
851	0.4041766995
852	0.4041699004
853	0.4041599953
854	0.404148813
855	0.4041454484
856	0.4041408871
857	0.404131772
858	0.4041245451
859	0.4041038048
860	0.4040961437
861	0.4040820438
862	0.4040648106
863	0.4040421891
864	0.4040000226
865	0.4039892386
866	0.403972778
867	0.4039679047
868	0.4039509333
869	0.4039372926
870	0.4039211289
871	0.4039147393
872	0.403912196
873	0.4038994095
874	0.4038869276
875	0.40386885
876	0.4038524102
877	0.4038316396
878	0.4038224361
879	0.4037894549
880	0.4037833626
881	0.4037699958
882	0.4037550974
883	0.4037484727
884	0.4037394811
885	0.4037244844
886	0.4037171611
887	0.4037119365
888	0.4037031434
889	0.4036979373
890	0.4036567659
891	0.403653885
892	0.4036438871
893	0.4036208374
894	0.4036042396
895	0.4035934073
896	0.403575198
897	0.4035738204
898	0.4035582552
899	0.4035508911
900	0.4035462446
901	0.4035405736
902	0.4035188764
903	0.4035126592
904	0.4034910308
905	0.4034815412
906	0.4034653693
907	0.4034534432
908	0.4034450533
909	0.4034395101
910	0.4034282865
911	0.403421748
912	0.4034124862
913	0.4034038882
914	0.4034006721
915	0.403387533
916	0.4033835232
917	0.4033621878
918	0.4033595886
919	0.4033566997
920	0.4033518456
921	0.4033296303
922	0.4033190632
923	0.4033095052
924	0.403302603
925	0.4032945966
926	0.4032874643
927	0.4032802511
928	0.4032727887
929	0.4032675162
930	0.4032423283
931	0.4032367005
932	0.403222882
933	0.4032133366
934	0.4032110858
935	0.4032052406
936	0.403196765
937	0.4031893854
938	0.4031824076
939	0.4031565115
940	0.4031444697
941	0.4031351014
942	0.4031317057
943	0.4031250067
944	0.4031113546
945	0.4031036262
946	0.4030971909
947	0.4030814292
948	0.403075661
949	0.403070951
950	0.4030350144
951	0.4030270802
952	0.4030121791
953	0.4030069864
954	0.4029763196
955	0.4029653111
956	0.4029555542
957	0.4029445212
958	0.4029374154
959	0.402924459
960	0.4028979732
961	0.4028871898
962	0.4028780062
963	0.4028583237
964	0.4028497591
965	0.4028376481
966	0.4028220138
967	0.4028039205
968	0.4027992936
969	0.4027825653
970	0.4027780328
971	0.4027706579
972	0.4027568669
973	0.4027521307
974	0.4027365788
975	0.4027280691
976	0.4027205757
977	0.4027096282
978	0.402695501
979	0.4026892582
980	0.4026823124
981	0.402671998
982	0.4026611578
983	0.4026406419
984	0.402631679
985	0.4026224763
986	0.4026166214
987	0.4026076011
988	0.4025985982
989	0.4025926781
990	0.402569804
991	0.4025625167
992	0.4025488202
993	0.4025387399
994	0.4025174861
995	0.4024779087
996	0.4024757716
997	0.4024473571
998	0.402436585
999	0.4024223302
